id,name,name2,city,state,state_abbreviation,medical_director,donor_egg_service,donor_embryo_service,embryo_cryopreservation_service,egg_cryopreservation_service,gestational_carrier_service,sart_member,lab_accreditation,gcode,lat,lon
357,Women & Infants Fertility Center,,Providence,Rhode Island,RI,"Carol A. Wheeler, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Providence, Providence County, Rhode Island, United States",41.8239891,-71.4128343
358,Fertility Center Of The Carolinas,"University Medical Group, Department Of Obstetrics And Gynecology",Greenville,South Carolina,SC,"Creighton E. Likes, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Greenville, Greenville County, South Carolina, United States",34.851354,-82.3984882
359,"Piedmont Reproductive Endocrinology Group, Pa",,Greenville,South Carolina,SC,"John E. Nichols, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Greenville, Greenville County, South Carolina, United States",34.851354,-82.3984882
360,Coastal Fertility Specialists,,Mount Pleasant,South Carolina,SC,"John A. Schnorr, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Mount Pleasant, Charleston County, South Carolina, United States",32.7940651,-79.8625851
361,Sanford Women'S Health,,Sioux Falls,South Dakota,SD,"Keith A. Hansen, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Sioux Falls, Minnehaha County, South Dakota, United States",43.5460587,-96.7313928
362,"Fertility Center, Llc",,Chattanooga,Tennessee,TN,"Barry W. Donesky, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Chattanooga, Hamilton County, Tennessee, United States",35.0457219,-85.3094883
363,Tennessee Reproductive Medicine,,Chattanooga,Tennessee,TN,"Ringland S. Murray, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Chattanooga, Hamilton County, Tennessee, United States",35.0457219,-85.3094883
364,Tennessee Fertility Institute,,Franklin,Tennessee,TN,"Christopher P. Montville, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Franklin, Williamson County, Tennessee, United States",35.925206,-86.8689419
365,Vanderbilt Fertility Clinic,,Franklin,Tennessee,TN,"Donna R. Session, MD",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Franklin, Williamson County, Tennessee, United States",35.925206,-86.8689419
366,Quillen Fertility & Women'S Services,,Johnson City,Tennessee,TN,"Mark X. Ransom, MD",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,"Johnson City, Washington County, Tennessee, United States",36.3134398,-82.3534728
367,"Southeastern Center For Fertility And Reproductive Surgery, Pllc","Southeastern Center For Fertility And Reproductive Surgery, Pllc",Knoxville,Tennessee,TN,"John D Gordon, MD",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"Knoxville, Knox County, Tennessee, United States",35.9603948,-83.9210261
368,"Kutteh Ke Fertility Associates Of Memphis, Pllc",,Memphis,Tennessee,TN,"Raymond W. Ke, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Memphis, Shelby County, Tennessee, United States",35.1490215,-90.0516285
369,The Center For Reproductive Health,,Nashville,Tennessee,TN,"Jaime M. Vasquez, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Nashville-Davidson, Davidson County, Tennessee, United States",36.1622767,-86.7742984
370,Nashville Fertility Center,,Nashville,Tennessee,TN,"George A. Hill, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Nashville-Davidson, Davidson County, Tennessee, United States",36.1622767,-86.7742984
371,Aspire Fertility-Dallas,,Addison,Texas,TX,"Linda C. Elkins, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Addison, Dallas County, Texas, 75001, United States",32.96047785,-96.83006731
372,Dfw Center For Fertility & IVF,,Allen,Texas,TX,"Victor E. Beshay, MD",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"Allen, Collin County, Texas, United States",33.1031744,-96.6705503
373,IVFmd-Arlington,,Arlington,Texas,TX,"Renju Raj, MD",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Arlington, Tarrant County, Texas, United States",32.701939,-97.10562379
374,Aspire Fertility-Austin,,Austin,Texas,TX,"Christine Mansfield, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Austin, Travis County, Texas, 78701, United States",30.2711286,-97.7436995
375,Austin Fertility And Reproductive Medicine-Westlake IVF,,Austin,Texas,TX,"Shahryar K. Kavoussi, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Austin, Travis County, Texas, 78701, United States",30.2711286,-97.7436995
376,"Austin Fertility Institute, Pa",,Austin,Texas,TX,"Kenneth K. Moghadam, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Austin, Travis County, Texas, 78701, United States",30.2711286,-97.7436995
377,Texas Fertility Center,"Vaughn, Silverberg & Associates",Austin,Texas,TX,"Kaylen Silverberg, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Austin, Travis County, Texas, 78701, United States",30.2711286,-97.7436995
378,Center For Assisted Reproduction,,Bedford,Texas,TX,"Kevin J. Doody, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Bedford, Tarrant County, Texas, United States",32.844017,-97.1430671
379,The Center For Reproductive Endocrinology,,Dallas,Texas,TX,"Walid A. Saleh, MD",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Dallas, Dallas County, Texas, United States",32.7762719,-96.7968559
380,Dallas-Fort Worth Fertility Associates,,Dallas,Texas,TX,"Samuel J. Chantilis, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Dallas, Dallas County, Texas, United States",32.7762719,-96.7968559
381,Fertility And Advanced Reproductive Medicine,,Dallas,Texas,TX,"Orhan Bukulmez, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Dallas, Dallas County, Texas, United States",32.7762719,-96.7968559
382,Fertility Center Of Dallas,,Dallas,Texas,TX,"J. Michael Putman, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Dallas, Dallas County, Texas, United States",32.7762719,-96.7968559
383,Repromed Fertility Center,,Dallas,Texas,TX,"Anil B. Pinto, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Dallas, Dallas County, Texas, United States",32.7762719,-96.7968559
384,Texas Center For Reproductive Health,,Dallas,Texas,TX,"Samuel P. Marynick, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Dallas, Dallas County, Texas, United States",32.7762719,-96.7968559
385,"Southwest Center For Reproductive Health, Pa",,El Paso,Texas,TX,"Luis S. Noble, MD",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"El Paso, El Paso County, Texas, United States",31.7754152,-106.464634
386,Brooke Army Medical Center,,Fort Sam Houston,Texas,TX,"Belinda Yauger, MD",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,"Fort Sam Houston, San Antonio, Bexar County, Texas, 78234, United States",29.46235365,-98.43205243
387,"Fort Worth Fertility, Pa",,Fort Worth,Texas,TX,"Robert A. Kaufmann, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fort Worth, Tarrant County, Texas, United States",32.753177,-97.3327459
388,Ccrm Dallas-Fort Worth,,Frisco,Texas,TX,"Dorette J. Noorhasan, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Frisco, Collin County, Texas, United States",33.1506744,-96.8236116
389,Dallas IVF,,Frisco,Texas,TX,"Brian D. Barnett, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Frisco, Collin County, Texas, United States",33.1506744,-96.8236116
390,"Fertility Specialists Of Texas, Pllc",,Frisco,Texas,TX,"Jerald S. Goldstein, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Frisco, Collin County, Texas, United States",33.1506744,-96.8236116
391,Advanced Fertility Center Of Texas,,Houston,Texas,TX,"Michael A. Allon, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Houston, Harris County, Texas, United States",29.7589382,-95.3676974
392,Aspire Fertility-Houston,,Houston,Texas,TX,"George M. Grunert, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Houston, Harris County, Texas, United States",29.7589382,-95.3676974
393,Cooper Institute For Advanced Reproductive Medicine,,Houston,Texas,TX,"C. James Chuong, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Houston, Harris County, Texas, United States",29.7589382,-95.3676974
394,Family Fertility Center,,Houston,Texas,TX,"William E. Gibbons, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Houston, Harris County, Texas, United States",29.7589382,-95.3676974
395,Houston Fertility Institute,,Houston,Texas,TX,"Ghassan F. Haddad, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Houston, Harris County, Texas, United States",29.7589382,-95.3676974
396,Houston Infertility Clinic,"Sonja Kristiansen, Md",Houston,Texas,TX,"Sonja B. Kristiansen, MD",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"Houston, Harris County, Texas, United States",29.7589382,-95.3676974
397,Houston IVF Dba,Ccrm Houston,Houston,Texas,TX,"Timothy N. Hickman, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Houston, Harris County, Texas, United States",29.7589382,-95.3676974
398,Conceive Fertility Center,,Irving,Texas,TX,"Derek Haas, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Irving, Dallas County, Texas, United States",32.8295183,-96.9442177
399,IVFmd,,Irving,Texas,TX,"Sy Q. Le, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Irving, Dallas County, Texas, United States",32.8295183,-96.9442177
400,The Centre For Reproductive Medicine,,Lubbock,Texas,TX,"Janelle O. Dorsett, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Lubbock, Lubbock County, Texas, United States",33.5635206,-101.879336
401,Texas Tech University Health Sciences Center,Center For Fertility And Reproductive Surgery,Lubbock,Texas,TX,"Jaou-Chen Huang, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Lubbock, Lubbock County, Texas, United States",33.5635206,-101.879336
402,Reproductive Institute Of South Texas,,Mcallen,Texas,TX,"Esteban O. Brown, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"McAllen, Hidalgo County, Texas, United States",26.2043691,-98.230082
403,Advanced Fertility Centers,,Odessa,Texas,TX,"Rizwan Malik, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Odessa, Ector County, Texas, United States",31.8457149,-102.367687
404,IVF Plano,,Plano,Texas,TX,"James Douglas, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Plano, Collin County, Texas, United States",33.0136764,-96.6925096
405,Texas IVF,,Plano,Texas,TX,"Alfred J. Rodriguez, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Plano, Collin County, Texas, United States",33.0136764,-96.6925096
406,Aspire Fertility Institute - San Antonio,,San Antonio,Texas,TX,"Ursula Balthazar, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"San Antonio, Bexar County, Texas, United States",29.4246002,-98.4951405
407,Fertility Center Of San Antonio,,San Antonio,Texas,TX,"Gregory S. Neal, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"San Antonio, Bexar County, Texas, United States",29.4246002,-98.4951405
408,Ut Health San Antonio Reproductive Health And Fertility Center,,San Antonio,Texas,TX,"Randal D. Robinson, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"San Antonio, Bexar County, Texas, United States",29.4246002,-98.4951405
409,The Heard Institute,,Sugarland,Texas,TX,"Michael J. Heard, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Alvin Sugarland Road, Missouri City, Fort Bend County, Texas, 77459, United States",29.548954,-95.5506773
410,Scott & White Clinic-Temple,,Temple,Texas,TX,"Gordon W Bates, MD",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Temple, Bell County, Texas, 76504, United States",31.098207,-97.3427847
411,Hart Fertility Clinic,,The Woodlands,Texas,TX,"Dorothy J. Roach, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"The Woodlands, Montgomery County, Texas, United States",30.1734194,-95.504686
412,Center Of Reproductive Medicine (Corm),,Webster,Texas,TX,"Vicki L. Schnell, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Webster, Harris County, Texas, United States",29.5351724,-95.1161564
413,Utah Fertility Center,,Pleasant Grove,Utah,UT,"Shawn E. Gurtcheff, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Pleasant Grove, Utah County, Utah, 84062, United States",40.3641184,-111.73854
414,Conceptions Fertility Center,,Provo,Utah,UT,"Andrew K Moore, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Provo, Utah County, Utah, United States",40.2338438,-111.6585337
415,Utah Center For Reproductive Medicine,,Salt Lake City,Utah,UT,"Erica B. Johnstone, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Salt Lake City, Salt Lake County, Utah, United States",40.7596198,-111.8867975
416,Reproductive Care Center,,Sandy,Utah,UT,"Keith L. Blauer, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Sandy, Salt Lake County, Utah, United States",40.5664878,-111.838904
417,University Of Vermont Medical Center,Vermont Center For Reproductive Medicine,Burlington,Vermont,VT,"Elizabeth McGee, MD",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,"Burlington, Chittenden County, Vermont, United States",44.4761601,-73.212906
418,Northeastern Reproductive Medicine,,Colchester,Vermont,VT,"Peter R. Casson, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Colchester, Chittenden County, Vermont, United States",44.5360015,-73.2058402
419,Washington Fertility Center,,Annandale,Virginia,VA,"Pierre Asmar, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Annandale, Fairfax County, Virginia, United States",38.838491,-77.20852376
420,Dominion Fertility And Endocrinology,,Arlington,Virginia,VA,"Michael DiMattina, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Arlington, Arlington County, Virginia, 22209, United States",38.8903961,-77.0841585
421,Virginia Fertility And IVF,,Charlottesville,Virginia,VA,"Christopher D. Williams, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Charlottesville, Virginia, United States",38.029306,-78.4766781
422,Genetics & IVF Institute,,Fairfax,Virginia,VA,"Laurence C. Udoff, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fairfax, Fairfax (city), Virginia, United States",38.8462236,-77.3063733
423,Jones Institute For Reproductive Medicine,,Norfolk,Virginia,VA,"Laurel A. Stadtmauer, MD, PhD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Norfolk, Virginia, United States",36.8462923,-76.2929252
424,Virginia Center For Reproductive Medicine,,Reston,Virginia,VA,"Fady I. Sharara, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Reston, Fairfax County, Virginia, United States",38.955696,-77.34188284
425,Shady Grove Fertility-Richmond,,Richmond,Virginia,VA,"Erika B. Johnston-MacAnanny, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Richmond, Virginia, United States",37.5385087,-77.43428
426,Vcu Reproductive Medicine,,Richmond,Virginia,VA,"Nicole K Banks, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Richmond, Virginia, United States",37.5385087,-77.43428
427,Carilion Clinic Reproductive Medicine And Fertility,,Roanoke,Virginia,VA,"Emily A. Evans-Hoeker, MD",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Roanoke, Virginia, United States",37.270973,-79.9414313
428,Ccrm Northern Virginia,,Vienna,Virginia,VA,"Mark D. Payson, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Vienna, Fairfax County, Virginia, United States",38.9013729,-77.2651762
429,The New Hope Center For Reproductive Medicine,,Virginia Beach,Virginia,VA,"Robin L. Poe-Zeigler, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Virginia Beach, Virginia, United States",36.8529841,-75.9774183
430,"Overlake Reproductive Health, Inc., Ps",,Bellevue,Washington,WA,"Kevin M. Johnson, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Bellevue, King County, Washington, United States",47.6144219,-122.192337
431,Orm Fertility Bellevue,,Clyde Hill,Washington,WA,"Elizabeth A Barbieri, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Pending,"Clyde Hill, King County, Washington, United States",47.631569,-122.2181054
432,Poma Fertility,,Kirkland,Washington,WA,"Michael S. Opsahl, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Kirkland, King County, Washington, United States",47.6859573,-122.1920249
433,Olympia Women'S Health,,Olympia,Washington,WA,"James F. Moruzzi, MD, PhD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Olympia, Thurston County, Washington, United States",47.0451022,-122.8950075
434,Pacific Northwest Fertility And IVF Specialists,,Seattle,Washington,WA,"Lorna A. Marshall, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Seattle, King County, Washington, United States",47.6038321,-122.3300624
435,Seattle Reproductive Medicine,,Seattle,Washington,WA,"Paul C Lin, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Seattle, King County, Washington, United States",47.6038321,-122.3300624
436,"Sound Fertility Care, Pllc",,Seattle,Washington,WA,"Kathleen Lin, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Seattle, King County, Washington, United States",47.6038321,-122.3300624
437,University Reproductive Care,University Of Washington,Seattle,Washington,WA,"Ginny Ryan, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Seattle, King County, Washington, United States",47.6038321,-122.3300624
438,Center For Reproductive Health,,Spokane,Washington,WA,"Edwin D. Robins, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Spokane, Spokane County, Washington, United States",47.6571934,-117.4235106
439,Srm Spokane,,Spokane Valley,Washington,WA,"Brenda S. Houmard, MD, PhD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Spokane Valley, Spokane County, Washington, United States",47.6571104,-117.2613936
440,Madigan Army Medical Center,,Tacoma,Washington,WA,"Bruce D. Pier, MD",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,"Tacoma, Pierce County, Washington, United States",47.2495798,-122.4398746
441,Cabell Huntington Hospital,Center For Advanced Reproductive Medicine,Huntington,West Virginia,WV,"William N. Burns, MD",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Huntington, Cabell County, West Virginia, United States",38.4192496,-82.445154
442,West Virginia University Center For Reproductive Medicine,,Morgantown,West Virginia,WV,"Richard A. Meter, MD",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,"Morgantown, Monongalia County, West Virginia, United States",39.6296809,-79.9559437
443,Aurora Health Care-Aurora Fertility Services,The Women'S Center At Aurora Baycare Medical Center,Green Bay,Wisconsin,WI,"Estil Y. Strawn, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Green Bay, Brown County, Wisconsin, United States",44.5126379,-88.0125794
444,Froedtert & Medical College Of Wisconsin,Reproductive Medicine Center,Menomonee Falls,Wisconsin,WI,"Katherine Schoyer, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Menomonee Falls, Waukesha County, Wisconsin, United States",43.1790768,-88.1170784
445,University Of Wisconsin-Generations Fertility Care,,Middleton,Wisconsin,WI,"Bala Bhagavath, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Middleton, Dane County, Wisconsin, United States",43.0962919,-89.5119565
446,Wisconsin Fertility Institute,,Middleton,Wisconsin,WI,"Elizabeth Pritts, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Middleton, Dane County, Wisconsin, United States",43.0962919,-89.5119565
447,Reproductive Specialty Center,,Milwaukee,Wisconsin,WI,"Grace M. Janik, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Milwaukee, Milwaukee County, Wisconsin, United States",43.0349931,-87.922497
448,"Aurora Health Care-Aurora Fertility Services, West Allis",,West Allis,Wisconsin,WI,"Estil Y. Strawn, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"West Allis, Milwaukee County, Wisconsin, United States",43.0166806,-88.0070315
